id,first_name,last_name,Midterm Exam- 100 Pts.,Final Exam- 100 Pts.,Project 1- 100 Pts.,Project 2 - 100 Pts.,Grade,Letter grade
111111,John,Doe,85,87.5,92,86,87.89999999999999,B
111112,Jane,Smith,78,83.0,75,75,77.2,C
111113,Sarah,Thomas,96,98.0,100,100,98.80000000000001,A
111114,Frank,Brown,75,72.5,87,92,83.19999999999999,B
111115,Mike,Davis,48,65.0,80,75,69.1,D
111116,Jennifer,Wilson,69,86.0,91,95,86.8,B
111117,Jessica,Garcia,82,80.0,86,91,85.5,B
111118,Fred,Clark,85,100.0,95,96,94.3,A
111119,Bob,Lopez,56,75.0,80,80,74.2,C
111120,Anthony,White,92,100.0,95,92,94.5,A
